,_id,iterationName,gameid,time,assignmentId,leftTarget,rightTarget,trialNum,turnNum,repNum,individualPracticeAttempts,trialScore,cumulativeScore,cumulativeBonus,eventType,practice
0,5f5912be1034572e668814b1,pilot4b,0110-5784fec9-109a-4d7a-a343-4820f4d42144,1599673022221.0,3O6CYIULEH1LVF5ZZSVQQ69LZ1EWUR,vertical,horizontal,,0,practice,0,100,0,0.0,endTrial,True
1,5f5914031034572e66881504,pilot4b,0110-5784fec9-109a-4d7a-a343-4820f4d42144,1599673347786.0,3O6CYIULEH1LVF5ZZSVQQ69LZ1EWUR,L,Pi,0.0,0,0,0,62,62,0.1,endTrial,False
2,5f5915141034572e66881566,pilot4b,0110-5784fec9-109a-4d7a-a343-4820f4d42144,1599673620618.0,3O6CYIULEH1LVF5ZZSVQQ69LZ1EWUR,L,C,1.0,0,0,0,93,155,0.25,endTrial,False
3,5f5916451034572e668815f4,pilot4b,0110-5784fec9-109a-4d7a-a343-4820f4d42144,1599673925543.0,3O6CYIULEH1LVF5ZZSVQQ69LZ1EWUR,C,Pi,2.0,0,0,0,100,255,0.5,endTrial,False
4,5f5917301034572e66881661,pilot4b,0110-5784fec9-109a-4d7a-a343-4820f4d42144,1599674160397.0,3O6CYIULEH1LVF5ZZSVQQ69LZ1EWUR,Pi,C,3.0,0,1,0,100,355,0.75,endTrial,False
5,5f5917e31034572e668816c1,pilot4b,0110-5784fec9-109a-4d7a-a343-4820f4d42144,1599674339538.0,3O6CYIULEH1LVF5ZZSVQQ69LZ1EWUR,C,L,4.0,0,1,0,100,455,1.0,endTrial,False
6,5f5918821034572e6688170b,pilot4b,0110-5784fec9-109a-4d7a-a343-4820f4d42144,1599674498277.0,3O6CYIULEH1LVF5ZZSVQQ69LZ1EWUR,Pi,L,5.0,0,1,0,100,555,1.25,endTrial,False
7,5f59192a1034572e6688173a,pilot4b,0110-5784fec9-109a-4d7a-a343-4820f4d42144,1599674666118.0,3O6CYIULEH1LVF5ZZSVQQ69LZ1EWUR,L,C,6.0,0,2,0,100,655,1.5,endTrial,False
8,5f5919c81034572e66881773,pilot4b,0110-5784fec9-109a-4d7a-a343-4820f4d42144,1599674824929.0,3O6CYIULEH1LVF5ZZSVQQ69LZ1EWUR,C,Pi,7.0,0,2,0,100,755,1.75,endTrial,False
9,5f591aa41034572e668817b3,pilot4b,0110-5784fec9-109a-4d7a-a343-4820f4d42144,1599675044076.0,3O6CYIULEH1LVF5ZZSVQQ69LZ1EWUR,L,Pi,8.0,0,2,0,68,823,1.85,endTrial,False
10,5f591b3e1034572e668817f4,pilot4b,0110-5784fec9-109a-4d7a-a343-4820f4d42144,1599675198096.0,3O6CYIULEH1LVF5ZZSVQQ69LZ1EWUR,C,L,9.0,0,3,0,100,923,2.1,endTrial,False
11,5f591baa1034572e6688182a,pilot4b,0110-5784fec9-109a-4d7a-a343-4820f4d42144,1599675306773.0,3O6CYIULEH1LVF5ZZSVQQ69LZ1EWUR,Pi,C,10.0,0,3,0,100,1023,2.35,endTrial,False
12,5f591bf81034572e66881851,pilot4b,0110-5784fec9-109a-4d7a-a343-4820f4d42144,1599675384598.0,3O6CYIULEH1LVF5ZZSVQQ69LZ1EWUR,Pi,L,11.0,0,3,0,100,1123,2.6,endTrial,False
0,5f58169c1034572e66880c75,pilot4b,0312-5a54cbf3-4d0e-484b-b7f8-ecb4b63910f7,1599608476159.0,3DI28L7YXEEB5ISAC4R0TYXOHU0E16,horizontal,vertical,,0,practice,0,100,0,0.0,endTrial,True
1,5f58179b1034572e66880cc1,pilot4b,0312-5a54cbf3-4d0e-484b-b7f8-ecb4b63910f7,1599608731960.0,3DI28L7YXEEB5ISAC4R0TYXOHU0E16,C,Pi,0.0,0,0,0,31,31,0.0,endTrial,False
2,5f58180b1034572e66880cdb,pilot4b,0312-5a54cbf3-4d0e-484b-b7f8-ecb4b63910f7,1599608843760.0,3DI28L7YXEEB5ISAC4R0TYXOHU0E16,L,C,1.0,0,0,0,37,68,0.0,endTrial,False
3,5f5818521034572e66880cec,pilot4b,0312-5a54cbf3-4d0e-484b-b7f8-ecb4b63910f7,1599608914331.0,3DI28L7YXEEB5ISAC4R0TYXOHU0E16,L,Pi,2.0,0,0,0,56,124,0.0,endTrial,False
4,5f5818701034572e66880cf9,pilot4b,0312-5a54cbf3-4d0e-484b-b7f8-ecb4b63910f7,1599608944014.0,3DI28L7YXEEB5ISAC4R0TYXOHU0E16,Pi,C,3.0,0,1,0,31,155,0.0,endTrial,False
5,5f5818971034572e66880d07,pilot4b,0312-5a54cbf3-4d0e-484b-b7f8-ecb4b63910f7,1599608983479.0,3DI28L7YXEEB5ISAC4R0TYXOHU0E16,Pi,L,4.0,0,1,0,37,192,0.0,endTrial,False
6,5f5819491034572e66880d23,pilot4b,0312-5a54cbf3-4d0e-484b-b7f8-ecb4b63910f7,1599609161053.0,3DI28L7YXEEB5ISAC4R0TYXOHU0E16,C,L,5.0,0,1,0,68,260,0.1,endTrial,False
7,5f5819b71034572e66880d3d,pilot4b,0312-5a54cbf3-4d0e-484b-b7f8-ecb4b63910f7,1599609271809.0,3DI28L7YXEEB5ISAC4R0TYXOHU0E16,C,Pi,6.0,0,2,0,31,291,0.1,endTrial,False
8,5f581a7d1034572e66880d73,pilot4b,0312-5a54cbf3-4d0e-484b-b7f8-ecb4b63910f7,1599609469149.0,3DI28L7YXEEB5ISAC4R0TYXOHU0E16,L,Pi,7.0,0,2,0,100,391,0.35,endTrial,False
9,5f581ac51034572e66880d88,pilot4b,0312-5a54cbf3-4d0e-484b-b7f8-ecb4b63910f7,1599609541090.0,3DI28L7YXEEB5ISAC4R0TYXOHU0E16,L,C,8.0,0,2,0,43,434,0.35,endTrial,False
10,5f581b6a1034572e66880da2,pilot4b,0312-5a54cbf3-4d0e-484b-b7f8-ecb4b63910f7,1599609706419.0,3DI28L7YXEEB5ISAC4R0TYXOHU0E16,C,L,9.0,0,3,0,100,534,0.6,endTrial,False
11,5f581c251034572e66880dbf,pilot4b,0312-5a54cbf3-4d0e-484b-b7f8-ecb4b63910f7,1599609893605.0,3DI28L7YXEEB5ISAC4R0TYXOHU0E16,Pi,C,10.0,0,3,0,93,627,0.75,endTrial,False
12,5f581cb21034572e66880de4,pilot4b,0312-5a54cbf3-4d0e-484b-b7f8-ecb4b63910f7,1599610034144.0,3DI28L7YXEEB5ISAC4R0TYXOHU0E16,Pi,L,11.0,0,3,0,75,702,0.85,endTrial,False
0,5f581cfd1034572e66880e0e,pilot4b,0738-513adaa7-2548-44a4-8d01-7e2fb3ecbfd4,1599610109121.0,3TVRFO09GOFX1PNV0JZB12R9V6ZXLN,horizontal,vertical,,0,practice,1,100,0,0.0,endTrial,True
1,5f581e221034572e66880e8e,pilot4b,0738-513adaa7-2548-44a4-8d01-7e2fb3ecbfd4,1599610402661.0,3TVRFO09GOFX1PNV0JZB12R9V6ZXLN,C,Pi,0.0,0,0,1,100,100,0.25,endTrial,False
2,5f581f241034572e66880efa,pilot4b,0738-513adaa7-2548-44a4-8d01-7e2fb3ecbfd4,1599610660248.0,3TVRFO09GOFX1PNV0JZB12R9V6ZXLN,L,C,1.0,0,0,1,75,175,0.35,endTrial,False
3,5f58200f1034572e66880f53,pilot4b,0738-513adaa7-2548-44a4-8d01-7e2fb3ecbfd4,1599610895756.0,3TVRFO09GOFX1PNV0JZB12R9V6ZXLN,L,Pi,2.0,0,0,1,100,275,0.6,endTrial,False
4,5f5820c41034572e66880f9c,pilot4b,0738-513adaa7-2548-44a4-8d01-7e2fb3ecbfd4,1599611076516.0,3TVRFO09GOFX1PNV0JZB12R9V6ZXLN,C,L,3.0,0,1,1,100,375,0.85,endTrial,False
5,5f58217b1034572e66880fde,pilot4b,0738-513adaa7-2548-44a4-8d01-7e2fb3ecbfd4,1599611259018.0,3TVRFO09GOFX1PNV0JZB12R9V6ZXLN,Pi,L,4.0,0,1,1,100,475,1.1,endTrial,False
6,5f5822121034572e66881016,pilot4b,0738-513adaa7-2548-44a4-8d01-7e2fb3ecbfd4,1599611410582.0,3TVRFO09GOFX1PNV0JZB12R9V6ZXLN,Pi,C,5.0,0,1,1,100,575,1.35,endTrial,False
7,5f5822751034572e66881034,pilot4b,0738-513adaa7-2548-44a4-8d01-7e2fb3ecbfd4,1599611509892.0,3TVRFO09GOFX1PNV0JZB12R9V6ZXLN,L,Pi,6.0,0,2,1,100,675,1.6,endTrial,False
8,5f5822f01034572e66881053,pilot4b,0738-513adaa7-2548-44a4-8d01-7e2fb3ecbfd4,1599611632648.0,3TVRFO09GOFX1PNV0JZB12R9V6ZXLN,C,Pi,7.0,0,2,1,100,775,1.85,endTrial,False
9,5f5823391034572e6688106f,pilot4b,0738-513adaa7-2548-44a4-8d01-7e2fb3ecbfd4,1599611705980.0,3TVRFO09GOFX1PNV0JZB12R9V6ZXLN,L,C,8.0,0,2,1,100,875,2.1,endTrial,False
10,5f5823781034572e6688107e,pilot4b,0738-513adaa7-2548-44a4-8d01-7e2fb3ecbfd4,1599611768591.0,3TVRFO09GOFX1PNV0JZB12R9V6ZXLN,Pi,C,9.0,0,3,1,100,975,2.35,endTrial,False
11,5f5823bb1034572e66881091,pilot4b,0738-513adaa7-2548-44a4-8d01-7e2fb3ecbfd4,1599611835207.0,3TVRFO09GOFX1PNV0JZB12R9V6ZXLN,C,L,10.0,0,3,1,100,1075,2.6,endTrial,False
12,5f5823ef1034572e668810a2,pilot4b,0738-513adaa7-2548-44a4-8d01-7e2fb3ecbfd4,1599611887271.0,3TVRFO09GOFX1PNV0JZB12R9V6ZXLN,Pi,L,11.0,0,3,1,100,1175,2.85,endTrial,False
0,5f5816091034572e66880c62,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599608329663.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,horizontal,vertical,,0,practice,1,25,0,0.0,endTrial,True
1,5f5816861034572e66880c71,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599608454724.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,horizontal,vertical,,0,practice,1,50,0,0.0,endTrial,True
2,5f5816e71034572e66880c89,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599608551716.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,horizontal,vertical,,0,practice,1,100,0,0.0,endTrial,True
3,5f58193a1034572e66880d1b,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599609146797.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,L,C,0.0,0,0,1,62,62,0.1,endTrial,False
4,5f581bc41034572e66880dae,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599609796633.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,L,Pi,1.0,0,0,1,75,137,0.2,endTrial,False
5,5f581cfc1034572e66880e0c,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599610108425.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,C,Pi,2.0,0,0,1,31,168,0.2,endTrial,False
6,5f581d2a1034572e66880e1f,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599610154638.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,Pi,L,3.0,0,1,1,25,193,0.2,endTrial,False
7,5f581d591034572e66880e32,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599610201839.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,Pi,C,4.0,0,1,1,37,230,0.2,endTrial,False
8,5f581d951034572e66880e45,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599610261873.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,C,L,5.0,0,1,1,31,261,0.2,endTrial,False
9,5f581dc71034572e66880e59,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599610311185.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,L,Pi,6.0,0,2,1,12,273,0.2,endTrial,False
10,5f581df61034572e66880e79,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599610358703.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,C,Pi,7.0,0,2,1,18,291,0.2,endTrial,False
11,5f581e281034572e66880e93,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599610408560.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,L,C,8.0,0,2,1,18,309,0.2,endTrial,False
12,5f581e4e1034572e66880ea4,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599610446859.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,Pi,L,9.0,0,3,1,18,327,0.2,endTrial,False
13,5f581e761034572e66880eb4,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599610486204.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,Pi,C,10.0,0,3,1,37,364,0.2,endTrial,False
14,5f581e9f1034572e66880eca,pilot4b,1365-1fb4edd2-7f85-4cc2-ac87-8770467a91d7,1599610527466.0,3IX2EGZR7FJ793DJOZH6W5STQ0SJRU,C,L,11.0,0,3,1,31,395,0.2,endTrial,False
0,5f57fc8a1034572e66880470,pilot4b,1690-8f854c73-420c-4820-b76f-2c2ac28a3035,1599601802562.0,3VSOLARPKF9QKPF8RXPXPDBAOGA39N,vertical,horizontal,,0,practice,1,100,0,0.0,endTrial,True
1,5f57fdfc1034572e668804a0,pilot4b,1690-8f854c73-420c-4820-b76f-2c2ac28a3035,1599602172686.0,3VSOLARPKF9QKPF8RXPXPDBAOGA39N,L,Pi,0.0,0,0,1,100,100,0.25,endTrial,False
2,5f57ff951034572e668804f1,pilot4b,1690-8f854c73-420c-4820-b76f-2c2ac28a3035,1599602581946.0,3VSOLARPKF9QKPF8RXPXPDBAOGA39N,L,C,1.0,0,0,1,100,200,0.5,endTrial,False
3,5f5800981034572e66880545,pilot4b,1690-8f854c73-420c-4820-b76f-2c2ac28a3035,1599602840074.0,3VSOLARPKF9QKPF8RXPXPDBAOGA39N,C,Pi,2.0,0,0,1,100,300,0.75,endTrial,False
4,5f5801ac1034572e668805a4,pilot4b,1690-8f854c73-420c-4820-b76f-2c2ac28a3035,1599603116946.0,3VSOLARPKF9QKPF8RXPXPDBAOGA39N,Pi,C,3.0,0,1,1,100,400,1.0,endTrial,False
5,5f5802b61034572e66880603,pilot4b,1690-8f854c73-420c-4820-b76f-2c2ac28a3035,1599603382899.0,3VSOLARPKF9QKPF8RXPXPDBAOGA39N,C,L,4.0,0,1,1,87,487,1.14,endTrial,False
6,5f5803601034572e66880643,pilot4b,1690-8f854c73-420c-4820-b76f-2c2ac28a3035,1599603552284.0,3VSOLARPKF9QKPF8RXPXPDBAOGA39N,Pi,L,5.0,0,1,1,100,587,1.4,endTrial,False
7,5f5804331034572e66880683,pilot4b,1690-8f854c73-420c-4820-b76f-2c2ac28a3035,1599603763803.0,3VSOLARPKF9QKPF8RXPXPDBAOGA39N,L,Pi,6.0,0,2,1,100,687,1.65,endTrial,False
8,5f5804ed1034572e668806ac,pilot4b,1690-8f854c73-420c-4820-b76f-2c2ac28a3035,1599603949307.0,3VSOLARPKF9QKPF8RXPXPDBAOGA39N,C,Pi,7.0,0,2,1,100,787,1.9,endTrial,False
9,5f5805761034572e668806ce,pilot4b,1690-8f854c73-420c-4820-b76f-2c2ac28a3035,1599604086078.0,3VSOLARPKF9QKPF8RXPXPDBAOGA39N,L,C,8.0,0,2,1,87,874,2.04,endTrial,False
10,5f5806051034572e668806fa,pilot4b,1690-8f854c73-420c-4820-b76f-2c2ac28a3035,1599604229093.0,3VSOLARPKF9QKPF8RXPXPDBAOGA39N,C,L,9.0,0,3,1,56,930,2.04,endTrial,False
11,5f5806881034572e66880721,pilot4b,1690-8f854c73-420c-4820-b76f-2c2ac28a3035,1599604360212.0,3VSOLARPKF9QKPF8RXPXPDBAOGA39N,Pi,C,10.0,0,3,1,100,1030,2.29,endTrial,False
12,5f5807bf1034572e66880769,pilot4b,1690-8f854c73-420c-4820-b76f-2c2ac28a3035,1599604671717.0,3VSOLARPKF9QKPF8RXPXPDBAOGA39N,Pi,L,11.0,0,3,1,100,1130,2.54,endTrial,False
0,5f5920d51034572e668819ec,pilot4b,2409-8e3cd70d-3066-4782-9d23-e3fecd179ac1,1599676629341.0,3DIP6YHAPGSTGICVBP0F88KWV78E86,vertical,horizontal,,0,practice,0,100,0,0.0,endTrial,True
1,5f5922791034572e66881a8f,pilot4b,2409-8e3cd70d-3066-4782-9d23-e3fecd179ac1,1599677049078.0,3DIP6YHAPGSTGICVBP0F88KWV78E86,C,Pi,0.0,0,0,0,62,62,0.1,endTrial,False
2,5f59240b1034572e66881b07,pilot4b,2409-8e3cd70d-3066-4782-9d23-e3fecd179ac1,1599677451596.0,3DIP6YHAPGSTGICVBP0F88KWV78E86,L,Pi,1.0,0,0,0,93,155,0.25,endTrial,False
3,5f5925121034572e66881b5d,pilot4b,2409-8e3cd70d-3066-4782-9d23-e3fecd179ac1,1599677714406.0,3DIP6YHAPGSTGICVBP0F88KWV78E86,L,C,2.0,0,0,0,87,242,0.4,endTrial,False
4,5f5925d61034572e66881ba1,pilot4b,2409-8e3cd70d-3066-4782-9d23-e3fecd179ac1,1599677910368.0,3DIP6YHAPGSTGICVBP0F88KWV78E86,C,L,3.0,0,1,0,100,342,0.65,endTrial,False
5,5f5926a61034572e66881bd7,pilot4b,2409-8e3cd70d-3066-4782-9d23-e3fecd179ac1,1599678118453.0,3DIP6YHAPGSTGICVBP0F88KWV78E86,Pi,L,4.0,0,1,0,93,435,0.8,endTrial,False
6,5f59275f1034572e66881c18,pilot4b,2409-8e3cd70d-3066-4782-9d23-e3fecd179ac1,1599678303148.0,3DIP6YHAPGSTGICVBP0F88KWV78E86,Pi,C,5.0,0,1,0,100,535,1.05,endTrial,False
7,5f5927ea1034572e66881c53,pilot4b,2409-8e3cd70d-3066-4782-9d23-e3fecd179ac1,1599678442212.0,3DIP6YHAPGSTGICVBP0F88KWV78E86,L,Pi,6.0,0,2,0,93,628,1.2,endTrial,False
8,5f5928731034572e66881c93,pilot4b,2409-8e3cd70d-3066-4782-9d23-e3fecd179ac1,1599678579858.0,3DIP6YHAPGSTGICVBP0F88KWV78E86,L,C,7.0,0,2,0,100,728,1.45,endTrial,False
9,5f5929061034572e66881cd9,pilot4b,2409-8e3cd70d-3066-4782-9d23-e3fecd179ac1,1599678726121.0,3DIP6YHAPGSTGICVBP0F88KWV78E86,C,Pi,8.0,0,2,0,100,828,1.7,endTrial,False
10,5f5929921034572e66881d0b,pilot4b,2409-8e3cd70d-3066-4782-9d23-e3fecd179ac1,1599678866346.0,3DIP6YHAPGSTGICVBP0F88KWV78E86,Pi,L,9.0,0,3,0,87,915,1.85,endTrial,False
11,5f592a191034572e66881d39,pilot4b,2409-8e3cd70d-3066-4782-9d23-e3fecd179ac1,1599679001631.0,3DIP6YHAPGSTGICVBP0F88KWV78E86,Pi,C,10.0,0,3,0,100,1015,2.09,endTrial,False
12,5f592a9a1034572e66881d67,pilot4b,2409-8e3cd70d-3066-4782-9d23-e3fecd179ac1,1599679130111.0,3DIP6YHAPGSTGICVBP0F88KWV78E86,C,L,11.0,0,3,0,100,1115,2.34,endTrial,False
0,5f5914c71034572e6688154a,pilot4b,2708-886eba61-2274-429a-bd7e-05b4e0a5630d,1599673543280.0,3SNVL38CI8SYELUIONRN8PTK5VBKCO,vertical,horizontal,,0,practice,1,25,0,0.0,endTrial,True
1,5f5914f61034572e6688155e,pilot4b,2708-886eba61-2274-429a-bd7e-05b4e0a5630d,1599673590713.0,3SNVL38CI8SYELUIONRN8PTK5VBKCO,vertical,horizontal,,0,practice,1,75,0,0.0,endTrial,True
2,5f5915251034572e66881574,pilot4b,2708-886eba61-2274-429a-bd7e-05b4e0a5630d,1599673637449.0,3SNVL38CI8SYELUIONRN8PTK5VBKCO,vertical,horizontal,,0,practice,1,100,0,0.0,endTrial,True
3,5f5915e11034572e668815c9,pilot4b,2708-886eba61-2274-429a-bd7e-05b4e0a5630d,1599673825274.0,3SNVL38CI8SYELUIONRN8PTK5VBKCO,L,C,0.0,0,0,1,87,87,0.15,endTrial,False
4,5f5916a31034572e66881627,pilot4b,2708-886eba61-2274-429a-bd7e-05b4e0a5630d,1599674019572.0,3SNVL38CI8SYELUIONRN8PTK5VBKCO,L,Pi,1.0,0,0,1,75,162,0.25,endTrial,False
5,5f5917681034572e66881676,pilot4b,2708-886eba61-2274-429a-bd7e-05b4e0a5630d,1599674216621.0,3SNVL38CI8SYELUIONRN8PTK5VBKCO,C,Pi,2.0,0,0,1,50,212,0.25,endTrial,False
6,5f5918691034572e66881701,pilot4b,2708-886eba61-2274-429a-bd7e-05b4e0a5630d,1599674473500.0,3SNVL38CI8SYELUIONRN8PTK5VBKCO,C,L,3.0,0,1,1,81,293,0.4,endTrial,False
7,5f5919901034572e6688175c,pilot4b,2708-886eba61-2274-429a-bd7e-05b4e0a5630d,1599674768474.0,3SNVL38CI8SYELUIONRN8PTK5VBKCO,Pi,L,4.0,0,1,1,81,374,0.55,endTrial,False
8,5f591ab21034572e668817bb,pilot4b,2708-886eba61-2274-429a-bd7e-05b4e0a5630d,1599675058228.0,3SNVL38CI8SYELUIONRN8PTK5VBKCO,Pi,C,5.0,0,1,1,68,442,0.65,endTrial,False
9,5f591b941034572e6688181e,pilot4b,2708-886eba61-2274-429a-bd7e-05b4e0a5630d,1599675284635.0,3SNVL38CI8SYELUIONRN8PTK5VBKCO,L,C,6.0,0,2,1,87,529,0.8,endTrial,False
10,5f591c701034572e6688186e,pilot4b,2708-886eba61-2274-429a-bd7e-05b4e0a5630d,1599675504166.0,3SNVL38CI8SYELUIONRN8PTK5VBKCO,L,Pi,7.0,0,2,1,87,616,0.95,endTrial,False
