,_id,iterationName,gameid,time,assignmentId,leftTarget,rightTarget,trialNum,turnNum,repNum,individualPracticeAttempts,trialScore,cumulativeScore,cumulativeBonus,eventType,practice
8,5f5805611034572e668806c6,pilot4b,4707-961944fa-e708-42f9-b799-7f154252d87a,1599604065647.0,3X1FV8S5J1RPB84ZPD1D0PPGJDYGVO,L,Pi,7.0,0,2,1,18,222,0.0,endTrial,False
9,5f5806a71034572e66880729,pilot4b,4707-961944fa-e708-42f9-b799-7f154252d87a,1599604391580.0,3X1FV8S5J1RPB84ZPD1D0PPGJDYGVO,L,C,8.0,0,2,1,18,240,0.0,endTrial,False
10,5f5807a71034572e66880762,pilot4b,4707-961944fa-e708-42f9-b799-7f154252d87a,1599604647134.0,3X1FV8S5J1RPB84ZPD1D0PPGJDYGVO,Pi,C,9.0,0,3,1,100,340,0.25,endTrial,False
11,5f5808441034572e6688078b,pilot4b,4707-961944fa-e708-42f9-b799-7f154252d87a,1599604804117.0,3X1FV8S5J1RPB84ZPD1D0PPGJDYGVO,Pi,L,10.0,0,3,1,100,440,0.5,endTrial,False
12,5f5808b11034572e668807a7,pilot4b,4707-961944fa-e708-42f9-b799-7f154252d87a,1599604913824.0,3X1FV8S5J1RPB84ZPD1D0PPGJDYGVO,C,L,11.0,0,3,1,68,508,0.6,endTrial,False
0,5f591d241034572e668818a4,pilot4b,4775-f8e92f00-dc0e-4a42-9216-2d1feab7e57c,1599675684096.0,3TXD01ZLD8H9MDMFPMP7VEQUF93U4T,horizontal,vertical,,0,practice,0,100,0,0.0,endTrial,True
1,5f591e1a1034572e66881901,pilot4b,4775-f8e92f00-dc0e-4a42-9216-2d1feab7e57c,1599675930761.0,3TXD01ZLD8H9MDMFPMP7VEQUF93U4T,C,Pi,0.0,0,0,0,50,50,0.0,endTrial,False
2,5f591ec21034572e66881940,pilot4b,4775-f8e92f00-dc0e-4a42-9216-2d1feab7e57c,1599676098204.0,3TXD01ZLD8H9MDMFPMP7VEQUF93U4T,L,Pi,1.0,0,0,0,100,150,0.25,endTrial,False
3,5f591f971034572e668819a3,pilot4b,4775-f8e92f00-dc0e-4a42-9216-2d1feab7e57c,1599676311336.0,3TXD01ZLD8H9MDMFPMP7VEQUF93U4T,L,C,2.0,0,0,0,100,250,0.5,endTrial,False
4,5f5920421034572e668819c8,pilot4b,4775-f8e92f00-dc0e-4a42-9216-2d1feab7e57c,1599676482323.0,3TXD01ZLD8H9MDMFPMP7VEQUF93U4T,Pi,L,3.0,0,1,0,100,350,0.75,endTrial,False
5,5f5920a21034572e668819e1,pilot4b,4775-f8e92f00-dc0e-4a42-9216-2d1feab7e57c,1599676578979.0,3TXD01ZLD8H9MDMFPMP7VEQUF93U4T,Pi,C,4.0,0,1,0,100,450,1.0,endTrial,False
6,5f5920f71034572e668819fc,pilot4b,4775-f8e92f00-dc0e-4a42-9216-2d1feab7e57c,1599676663072.0,3TXD01ZLD8H9MDMFPMP7VEQUF93U4T,C,L,5.0,0,1,0,100,550,1.25,endTrial,False
7,5f5921451034572e66881a14,pilot4b,4775-f8e92f00-dc0e-4a42-9216-2d1feab7e57c,1599676741775.0,3TXD01ZLD8H9MDMFPMP7VEQUF93U4T,C,Pi,6.0,0,2,0,100,650,1.5,endTrial,False
8,5f59217f1034572e66881a2c,pilot4b,4775-f8e92f00-dc0e-4a42-9216-2d1feab7e57c,1599676799372.0,3TXD01ZLD8H9MDMFPMP7VEQUF93U4T,L,Pi,7.0,0,2,0,100,750,1.75,endTrial,False
9,5f5921b71034572e66881a41,pilot4b,4775-f8e92f00-dc0e-4a42-9216-2d1feab7e57c,1599676855313.0,3TXD01ZLD8H9MDMFPMP7VEQUF93U4T,L,C,8.0,0,2,0,100,850,2.0,endTrial,False
10,5f5921ec1034572e66881a56,pilot4b,4775-f8e92f00-dc0e-4a42-9216-2d1feab7e57c,1599676908540.0,3TXD01ZLD8H9MDMFPMP7VEQUF93U4T,Pi,C,9.0,0,3,0,100,950,2.25,endTrial,False
11,5f5922201034572e66881a6e,pilot4b,4775-f8e92f00-dc0e-4a42-9216-2d1feab7e57c,1599676960856.0,3TXD01ZLD8H9MDMFPMP7VEQUF93U4T,Pi,L,10.0,0,3,0,100,1050,2.5,endTrial,False
12,5f5922531034572e66881a83,pilot4b,4775-f8e92f00-dc0e-4a42-9216-2d1feab7e57c,1599677011385.0,3TXD01ZLD8H9MDMFPMP7VEQUF93U4T,C,L,11.0,0,3,0,100,1150,2.75,endTrial,False
0,5f581a701034572e66880d6f,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599609456812.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,vertical,horizontal,,0,practice,0,0,0,0.0,endTrial,True
1,5f581ad11034572e66880d8d,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599609553953.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,vertical,horizontal,,0,practice,0,100,0,0.0,endTrial,True
2,5f581ce61034572e66880dfc,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599610086927.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,L,Pi,0.0,0,0,0,75,75,0.1,endTrial,False
3,5f581eab1034572e66880ed2,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599610539911.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,L,C,1.0,0,0,0,18,93,0.1,endTrial,False
4,5f581f7e1034572e66880f1d,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599610750101.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,C,Pi,2.0,0,0,0,87,180,0.25,endTrial,False
5,5f5820801034572e66880f85,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599611008724.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,Pi,L,3.0,0,1,0,100,280,0.5,endTrial,False
6,5f58213a1034572e66880fc8,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599611194636.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,Pi,C,4.0,0,1,0,43,323,0.5,endTrial,False
7,5f5822011034572e66881012,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599611393671.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,C,L,5.0,0,1,0,37,360,0.5,endTrial,False
8,5f5822ac1034572e66881045,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599611564653.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,C,Pi,6.0,0,2,0,31,391,0.5,endTrial,False
9,5f58232b1034572e66881069,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599611690998.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,L,Pi,7.0,0,2,0,25,416,0.5,endTrial,False
10,5f5823951034572e66881087,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599611797049.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,L,C,8.0,0,2,0,56,472,0.5,endTrial,False
11,5f5824031034572e668810ad,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599611907439.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,Pi,C,9.0,0,3,0,31,503,0.5,endTrial,False
12,5f5824771034572e668810c4,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599612023091.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,Pi,L,10.0,0,3,0,100,603,0.75,endTrial,False
13,5f5824e11034572e668810d8,pilot4b,4816-c8353af9-d568-4b5f-afb3-505f27d7ac42,1599612129775.0,3180JW2OT8CI4GFLRS43T4NXYHL5JI,C,L,11.0,0,3,0,68,671,0.85,endTrial,False
0,5f580ca81034572e66880880,pilot4b,5108-ab1ab188-eb12-46f4-9259-bac3a57eeccb,1599605928888.0,3N4BPTXIOCSU0FBIAECN2VFQCOUKUW,vertical,horizontal,,0,practice,1,100,0,0.0,endTrial,True
1,5f580e6e1034572e66880928,pilot4b,5108-ab1ab188-eb12-46f4-9259-bac3a57eeccb,1599606382485.0,3N4BPTXIOCSU0FBIAECN2VFQCOUKUW,L,C,0.0,0,0,1,62,62,0.1,endTrial,False
2,5f5811251034572e66880a80,pilot4b,5108-ab1ab188-eb12-46f4-9259-bac3a57eeccb,1599607077251.0,3N4BPTXIOCSU0FBIAECN2VFQCOUKUW,C,Pi,1.0,0,0,1,62,124,0.2,endTrial,False
3,5f58126b1034572e66880b2c,pilot4b,5108-ab1ab188-eb12-46f4-9259-bac3a57eeccb,1599607403095.0,3N4BPTXIOCSU0FBIAECN2VFQCOUKUW,L,Pi,2.0,0,0,1,68,192,0.3,endTrial,False
4,5f5812e41034572e66880b65,pilot4b,5108-ab1ab188-eb12-46f4-9259-bac3a57eeccb,1599607524928.0,3N4BPTXIOCSU0FBIAECN2VFQCOUKUW,Pi,L,3.0,0,1,1,75,267,0.4,endTrial,False
5,5f5813441034572e66880b90,pilot4b,5108-ab1ab188-eb12-46f4-9259-bac3a57eeccb,1599607620280.0,3N4BPTXIOCSU0FBIAECN2VFQCOUKUW,Pi,C,4.0,0,1,1,100,367,0.65,endTrial,False
6,5f5813b51034572e66880bbe,pilot4b,5108-ab1ab188-eb12-46f4-9259-bac3a57eeccb,1599607733356.0,3N4BPTXIOCSU0FBIAECN2VFQCOUKUW,C,L,5.0,0,1,1,100,467,0.9,endTrial,False
7,5f58147a1034572e66880c17,pilot4b,5108-ab1ab188-eb12-46f4-9259-bac3a57eeccb,1599607930904.0,3N4BPTXIOCSU0FBIAECN2VFQCOUKUW,C,Pi,6.0,0,2,1,68,535,1.0,endTrial,False
8,5f58156d1034572e66880c4e,pilot4b,5108-ab1ab188-eb12-46f4-9259-bac3a57eeccb,1599608173789.0,3N4BPTXIOCSU0FBIAECN2VFQCOUKUW,L,Pi,7.0,0,2,1,62,597,1.1,endTrial,False
9,5f5815d91034572e66880c5d,pilot4b,5108-ab1ab188-eb12-46f4-9259-bac3a57eeccb,1599608281472.0,3N4BPTXIOCSU0FBIAECN2VFQCOUKUW,L,C,8.0,0,2,1,100,697,1.35,endTrial,False
10,5f5816e71034572e66880c86,pilot4b,5108-ab1ab188-eb12-46f4-9259-bac3a57eeccb,1599608551127.0,3N4BPTXIOCSU0FBIAECN2VFQCOUKUW,Pi,L,9.0,0,3,1,100,797,1.6,endTrial,False
11,5f58172b1034572e66880c9f,pilot4b,5108-ab1ab188-eb12-46f4-9259-bac3a57eeccb,1599608619759.0,3N4BPTXIOCSU0FBIAECN2VFQCOUKUW,Pi,C,10.0,0,3,1,100,897,1.85,endTrial,False
12,5f58176f1034572e66880cb4,pilot4b,5108-ab1ab188-eb12-46f4-9259-bac3a57eeccb,1599608687485.0,3N4BPTXIOCSU0FBIAECN2VFQCOUKUW,C,L,11.0,0,3,1,100,997,2.1,endTrial,False
0,5f5922c41034572e66881aa7,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599677124419.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,horizontal,vertical,,0,practice,0,75,0,0.0,endTrial,True
1,5f5922fe1034572e66881abc,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599677182274.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,horizontal,vertical,,0,practice,0,100,0,0.0,endTrial,True
2,5f5924da1034572e66881b49,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599677658713.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,L,Pi,0.0,0,0,0,68,68,0.1,endTrial,False
3,5f5925831034572e66881b8b,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599677827660.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,C,Pi,1.0,0,0,0,62,130,0.2,endTrial,False
4,5f5926931034572e66881bd2,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599678099045.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,L,C,2.0,0,0,0,100,230,0.45,endTrial,False
5,5f5927131034572e66881bfd,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599678227188.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,C,L,3.0,0,1,0,100,330,0.7,endTrial,False
6,5f5927611034572e66881c1a,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599678305619.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,Pi,L,4.0,0,1,0,100,430,0.95,endTrial,False
7,5f5927b81034572e66881c3c,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599678392222.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,Pi,C,5.0,0,1,0,100,530,1.2,endTrial,False
8,5f59280d1034572e66881c62,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599678477870.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,L,Pi,6.0,0,2,0,100,630,1.45,endTrial,False
9,5f59284d1034572e66881c7f,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599678541224.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,C,Pi,7.0,0,2,0,100,730,1.7,endTrial,False
10,5f59288d1034572e66881c9f,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599678605755.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,L,C,8.0,0,2,0,100,830,1.95,endTrial,False
11,5f5928bd1034572e66881cb6,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599678653066.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,Pi,C,9.0,0,3,0,100,930,2.2,endTrial,False
12,5f5928f91034572e66881cd5,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599678713583.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,Pi,L,10.0,0,3,0,100,1030,2.45,endTrial,False
13,5f5929461034572e66881cf6,pilot4b,5156-be8ae9d7-0f4f-4f69-9d5b-fa70394f9dea,1599678790884.0,3UN61F00H0PZ24YYZXDCVV9O86W5R7,C,L,11.0,0,3,0,100,1130,2.7,endTrial,False
0,5f580b151034572e66880814,pilot4b,5388-feecb26d-5de8-4f38-b53d-e1611dbe6cac,1599605524999.0,37QW5D2ZRKMUQ1HDCKKKXPOBWRF8SL,vertical,horizontal,,0,practice,0,100,0,0.0,endTrial,True
1,5f580b9f1034572e6688083b,pilot4b,5388-feecb26d-5de8-4f38-b53d-e1611dbe6cac,1599605663234.0,37QW5D2ZRKMUQ1HDCKKKXPOBWRF8SL,L,C,0.0,0,0,0,37,37,0.0,endTrial,False
2,5f580c171034572e6688085d,pilot4b,5388-feecb26d-5de8-4f38-b53d-e1611dbe6cac,1599605783654.0,37QW5D2ZRKMUQ1HDCKKKXPOBWRF8SL,L,Pi,1.0,0,0,0,100,137,0.25,endTrial,False
3,5f580c871034572e66880876,pilot4b,5388-feecb26d-5de8-4f38-b53d-e1611dbe6cac,1599605895922.0,37QW5D2ZRKMUQ1HDCKKKXPOBWRF8SL,C,Pi,2.0,0,0,0,100,237,0.5,endTrial,False
4,5f580cef1034572e66880895,pilot4b,5388-feecb26d-5de8-4f38-b53d-e1611dbe6cac,1599605999004.0,37QW5D2ZRKMUQ1HDCKKKXPOBWRF8SL,Pi,L,3.0,0,1,0,100,337,0.75,endTrial,False
5,5f580d5b1034572e668808ae,pilot4b,5388-feecb26d-5de8-4f38-b53d-e1611dbe6cac,1599606107120.0,37QW5D2ZRKMUQ1HDCKKKXPOBWRF8SL,C,L,4.0,0,1,0,100,437,1.0,endTrial,False
6,5f580dd91034572e668808dd,pilot4b,5388-feecb26d-5de8-4f38-b53d-e1611dbe6cac,1599606233461.0,37QW5D2ZRKMUQ1HDCKKKXPOBWRF8SL,Pi,C,5.0,0,1,0,87,524,1.14,endTrial,False
7,5f580e491034572e66880913,pilot4b,5388-feecb26d-5de8-4f38-b53d-e1611dbe6cac,1599606345635.0,37QW5D2ZRKMUQ1HDCKKKXPOBWRF8SL,L,Pi,6.0,0,2,0,100,624,1.4,endTrial,False
8,5f580ea81034572e66880942,pilot4b,5388-feecb26d-5de8-4f38-b53d-e1611dbe6cac,1599606440745.0,37QW5D2ZRKMUQ1HDCKKKXPOBWRF8SL,L,C,7.0,0,2,0,100,724,1.65,endTrial,False
9,5f580f031034572e6688096c,pilot4b,5388-feecb26d-5de8-4f38-b53d-e1611dbe6cac,1599606531475.0,37QW5D2ZRKMUQ1HDCKKKXPOBWRF8SL,C,Pi,8.0,0,2,0,100,824,1.9,endTrial,False
10,5f580f341034572e6688098b,pilot4b,5388-feecb26d-5de8-4f38-b53d-e1611dbe6cac,1599606580105.0,37QW5D2ZRKMUQ1HDCKKKXPOBWRF8SL,C,L,9.0,0,3,0,100,924,2.15,endTrial,False
11,5f580f571034572e668809a2,pilot4b,5388-feecb26d-5de8-4f38-b53d-e1611dbe6cac,1599606615198.0,37QW5D2ZRKMUQ1HDCKKKXPOBWRF8SL,Pi,C,10.0,0,3,0,100,1024,2.4,endTrial,False
12,5f580f761034572e668809b9,pilot4b,5388-feecb26d-5de8-4f38-b53d-e1611dbe6cac,1599606646473.0,37QW5D2ZRKMUQ1HDCKKKXPOBWRF8SL,Pi,L,11.0,0,3,0,100,1124,2.65,endTrial,False
0,5f59219b1034572e66881a33,pilot4b,5824-1d0a0b64-ca3c-482d-ab90-eeda3acc7483,1599676827804.0,3M68NM076L7VL8YC4GNHN1NO415R67,vertical,horizontal,,0,practice,1,100,0,0.0,endTrial,True
1,5f5923701034572e66881ae4,pilot4b,5824-1d0a0b64-ca3c-482d-ab90-eeda3acc7483,1599677296141.0,3M68NM076L7VL8YC4GNHN1NO415R67,C,Pi,0.0,0,0,1,93,93,0.15,endTrial,False
2,5f5924921034572e66881b30,pilot4b,5824-1d0a0b64-ca3c-482d-ab90-eeda3acc7483,1599677586166.0,3M68NM076L7VL8YC4GNHN1NO415R67,L,Pi,1.0,0,0,1,75,168,0.25,endTrial,False
3,5f59251b1034572e66881b66,pilot4b,5824-1d0a0b64-ca3c-482d-ab90-eeda3acc7483,1599677723687.0,3M68NM076L7VL8YC4GNHN1NO415R67,L,C,2.0,0,0,1,68,236,0.35,endTrial,False
4,5f5925f11034572e66881bac,pilot4b,5824-1d0a0b64-ca3c-482d-ab90-eeda3acc7483,1599677937591.0,3M68NM076L7VL8YC4GNHN1NO415R67,C,L,3.0,0,1,1,75,311,0.44,endTrial,False
5,5f5926df1034572e66881be8,pilot4b,5824-1d0a0b64-ca3c-482d-ab90-eeda3acc7483,1599678175118.0,3M68NM076L7VL8YC4GNHN1NO415R67,Pi,L,4.0,0,1,1,100,411,0.7,endTrial,False
6,5f5927441034572e66881c0e,pilot4b,5824-1d0a0b64-ca3c-482d-ab90-eeda3acc7483,1599678276548.0,3M68NM076L7VL8YC4GNHN1NO415R67,Pi,C,5.0,0,1,1,100,511,0.95,endTrial,False
7,5f5927e81034572e66881c51,pilot4b,5824-1d0a0b64-ca3c-482d-ab90-eeda3acc7483,1599678440802.0,3M68NM076L7VL8YC4GNHN1NO415R67,L,Pi,6.0,0,2,1,100,611,1.2,endTrial,False
8,5f59286e1034572e66881c90,pilot4b,5824-1d0a0b64-ca3c-482d-ab90-eeda3acc7483,1599678574850.0,3M68NM076L7VL8YC4GNHN1NO415R67,C,Pi,7.0,0,2,1,100,711,1.45,endTrial,False
9,5f5929461034572e66881cf5,pilot4b,5824-1d0a0b64-ca3c-482d-ab90-eeda3acc7483,1599678790293.0,3M68NM076L7VL8YC4GNHN1NO415R67,L,C,8.0,0,2,1,100,811,1.7,endTrial,False
10,5f5929b01034572e66881d18,pilot4b,5824-1d0a0b64-ca3c-482d-ab90-eeda3acc7483,1599678896092.0,3M68NM076L7VL8YC4GNHN1NO415R67,Pi,L,9.0,0,3,1,100,911,1.95,endTrial,False
11,5f592a041034572e66881d32,pilot4b,5824-1d0a0b64-ca3c-482d-ab90-eeda3acc7483,1599678980379.0,3M68NM076L7VL8YC4GNHN1NO415R67,Pi,C,10.0,0,3,1,100,1011,2.2,endTrial,False
12,5f592a5c1034572e66881d56,pilot4b,5824-1d0a0b64-ca3c-482d-ab90-eeda3acc7483,1599679068752.0,3M68NM076L7VL8YC4GNHN1NO415R67,C,L,11.0,0,3,1,100,1111,2.45,endTrial,False
0,5f5824651034572e668810bc,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599612005668.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,horizontal,vertical,,0,practice,0,25,0,0.0,endTrial,True
1,5f5824eb1034572e668810da,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599612139809.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,horizontal,vertical,,0,practice,0,100,0,0.0,endTrial,True
2,5f58266e1034572e6688112c,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599612526476.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,C,Pi,0.0,0,0,0,50,50,0.0,endTrial,False
3,5f5827af1034572e66881186,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599612847861.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,L,Pi,1.0,0,0,0,62,112,0.1,endTrial,False
4,5f5829221034572e6688121e,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599613218442.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,L,C,2.0,0,0,0,43,155,0.1,endTrial,False
5,5f5829f41034572e66881265,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599613428954.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,C,L,3.0,0,1,0,62,217,0.2,endTrial,False
6,5f582a341034572e6688128c,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599613492215.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,Pi,L,4.0,0,1,0,25,242,0.2,endTrial,False
