,_id,iterationName,gameid,time,assignmentId,leftTarget,rightTarget,trialNum,turnNum,repNum,individualPracticeAttempts,trialScore,cumulativeScore,cumulativeBonus,eventType,practice
7,5f582a8c1034572e668812bb,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599613580159.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,Pi,C,5.0,0,1,0,43,285,0.2,endTrial,False
8,5f582ace1034572e668812d0,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599613646489.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,L,C,6.0,0,2,0,31,316,0.2,endTrial,False
9,5f582b111034572e668812e2,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599613713660.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,L,Pi,7.0,0,2,0,18,334,0.2,endTrial,False
10,5f582b3d1034572e668812f2,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599613757458.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,C,Pi,8.0,0,2,0,81,415,0.35,endTrial,False
11,5f582b7d1034572e66881305,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599613821704.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,Pi,C,9.0,0,3,0,50,465,0.35,endTrial,False
12,5f582bc21034572e6688131a,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599613890471.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,Pi,L,10.0,0,3,0,62,527,0.44,endTrial,False
13,5f582bf61034572e6688132c,pilot4b,6057-ea3e45ad-63dd-4963-8bea-3004acfdc651,1599613942012.0,37U1UTWH9ZMIPMH0XVKF7FJFAQJR85,C,L,11.0,0,3,0,56,583,0.44,endTrial,False
0,5f5911fd1034572e6688148c,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599672829201.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,vertical,horizontal,,0,practice,0,75,0,0.0,endTrial,True
1,5f5912601034572e6688149e,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599672928240.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,vertical,horizontal,,0,practice,0,25,0,0.0,endTrial,True
2,5f5912981034572e668814aa,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599672984349.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,vertical,horizontal,,0,practice,0,100,0,0.0,endTrial,True
3,5f5913f71034572e66881501,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599673335913.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,L,C,0.0,0,0,0,87,87,0.15,endTrial,False
4,5f59151e1034572e6688156b,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599673630439.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,C,Pi,1.0,0,0,0,93,180,0.3,endTrial,False
5,5f59163a1034572e668815f1,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599673914480.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,L,Pi,2.0,0,0,0,100,280,0.55,endTrial,False
6,5f59172a1034572e6688165f,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599674154390.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,C,L,3.0,0,1,0,81,361,0.7,endTrial,False
7,5f5917d21034572e668816bb,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599674322899.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,Pi,L,4.0,0,1,0,75,436,0.8,endTrial,False
8,5f5918811034572e6688170a,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599674497686.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,Pi,C,5.0,0,1,0,75,511,0.9,endTrial,False
9,5f5919351034572e6688173e,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599674677954.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,L,Pi,6.0,0,2,0,75,586,1.0,endTrial,False
10,5f5919c61034572e66881770,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599674822178.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,L,C,7.0,0,2,0,100,686,1.25,endTrial,False
11,5f591a971034572e668817ad,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599675031640.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,C,Pi,8.0,0,2,0,100,786,1.5,endTrial,False
12,5f591b0f1034572e668817e2,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599675151495.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,C,L,9.0,0,3,0,100,886,1.75,endTrial,False
13,5f591b561034572e66881803,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599675222523.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,Pi,L,10.0,0,3,0,100,986,2.0,endTrial,False
14,5f591bcd1034572e6688183c,pilot4b,6242-04991283-d3ba-401d-808a-e75f1fae51c0,1599675341171.0,3K4J6M3CXIT5JK11EIAH42B3YAZAGX,Pi,C,11.0,0,3,0,100,1086,2.25,endTrial,False
0,5f590f761034572e6688141e,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599672182632.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,vertical,horizontal,,0,practice,0,75,0,0.0,endTrial,True
1,5f590fbc1034572e6688142a,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599672252605.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,vertical,horizontal,,0,practice,0,75,0,0.0,endTrial,True
2,5f590ffc1034572e6688143a,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599672316228.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,vertical,horizontal,,0,practice,0,100,0,0.0,endTrial,True
3,5f5910ef1034572e66881466,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599672559382.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,L,Pi,0.0,0,0,0,100,100,0.25,endTrial,False
4,5f5912201034572e66881492,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599672864548.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,C,Pi,1.0,0,0,0,87,187,0.4,endTrial,False
5,5f5913321034572e668814ca,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599673138748.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,L,C,2.0,0,0,0,100,287,0.65,endTrial,False
6,5f5913f31034572e668814fe,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599673331968.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,C,L,3.0,0,1,0,100,387,0.9,endTrial,False
7,5f5914b31034572e66881544,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599673523089.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,Pi,L,4.0,0,1,0,100,487,1.14,endTrial,False
8,5f5915241034572e66881572,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599673636399.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,Pi,C,5.0,0,1,0,100,587,1.4,endTrial,False
9,5f5915781034572e66881594,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599673720630.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,C,Pi,6.0,0,2,0,100,687,1.65,endTrial,False
10,5f5915c71034572e668815bc,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599673799987.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,L,Pi,7.0,0,2,0,100,787,1.9,endTrial,False
11,5f59160b1034572e668815d9,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599673867802.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,L,C,8.0,0,2,0,100,887,2.15,endTrial,False
12,5f5916511034572e668815fe,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599673937139.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,C,L,9.0,0,3,0,100,987,2.4,endTrial,False
13,5f59169c1034572e66881622,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599674012544.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,Pi,C,10.0,0,3,0,100,1087,2.65,endTrial,False
14,5f5916e11034572e66881640,pilot4b,7107-bbffa80b-65e8-48c4-8dda-3b66c9290064,1599674081645.0,3MMN5BL1W345R9Y2G6T2UZHUOMH3M0,Pi,L,11.0,0,3,0,100,1187,2.9,endTrial,False
0,5f57fb611034572e66880451,pilot4b,7112-d350e277-fe2c-4544-a08a-d508e09524c4,1599601505898.0,3S06PH7KSV46DCEAG9GGNGF3HHCD1N,vertical,horizontal,,0,practice,0,100,0,0.0,endTrial,True
1,5f57fc271034572e66880465,pilot4b,7112-d350e277-fe2c-4544-a08a-d508e09524c4,1599601703393.0,3S06PH7KSV46DCEAG9GGNGF3HHCD1N,C,Pi,0.0,0,0,0,100,100,0.25,endTrial,False
2,5f57fccf1034572e66880478,pilot4b,7112-d350e277-fe2c-4544-a08a-d508e09524c4,1599601871644.0,3S06PH7KSV46DCEAG9GGNGF3HHCD1N,L,Pi,1.0,0,0,0,100,200,0.5,endTrial,False
3,5f57fd591034572e6688048c,pilot4b,7112-d350e277-fe2c-4544-a08a-d508e09524c4,1599602009501.0,3S06PH7KSV46DCEAG9GGNGF3HHCD1N,L,C,2.0,0,0,0,100,300,0.75,endTrial,False
4,5f57fdf31034572e6688049d,pilot4b,7112-d350e277-fe2c-4544-a08a-d508e09524c4,1599602163566.0,3S06PH7KSV46DCEAG9GGNGF3HHCD1N,C,L,3.0,0,1,0,100,400,1.0,endTrial,False
5,5f57fe821034572e668804b5,pilot4b,7112-d350e277-fe2c-4544-a08a-d508e09524c4,1599602306626.0,3S06PH7KSV46DCEAG9GGNGF3HHCD1N,Pi,C,4.0,0,1,0,93,493,1.14,endTrial,False
6,5f57ff131034572e668804d4,pilot4b,7112-d350e277-fe2c-4544-a08a-d508e09524c4,1599602451774.0,3S06PH7KSV46DCEAG9GGNGF3HHCD1N,Pi,L,5.0,0,1,0,100,593,1.4,endTrial,False
7,5f57ffaa1034572e668804f7,pilot4b,7112-d350e277-fe2c-4544-a08a-d508e09524c4,1599602602927.0,3S06PH7KSV46DCEAG9GGNGF3HHCD1N,C,Pi,6.0,0,2,0,100,693,1.65,endTrial,False
8,5f5800351034572e6688052a,pilot4b,7112-d350e277-fe2c-4544-a08a-d508e09524c4,1599602741539.0,3S06PH7KSV46DCEAG9GGNGF3HHCD1N,L,C,7.0,0,2,0,100,793,1.9,endTrial,False
9,5f5800b91034572e66880551,pilot4b,7112-d350e277-fe2c-4544-a08a-d508e09524c4,1599602873396.0,3S06PH7KSV46DCEAG9GGNGF3HHCD1N,L,Pi,8.0,0,2,0,100,893,2.15,endTrial,False
10,5f58015d1034572e66880585,pilot4b,7112-d350e277-fe2c-4544-a08a-d508e09524c4,1599603037462.0,3S06PH7KSV46DCEAG9GGNGF3HHCD1N,Pi,L,9.0,0,3,0,100,993,2.4,endTrial,False
11,5f5801e91034572e668805b7,pilot4b,7112-d350e277-fe2c-4544-a08a-d508e09524c4,1599603177277.0,3S06PH7KSV46DCEAG9GGNGF3HHCD1N,Pi,C,10.0,0,3,0,100,1093,2.65,endTrial,False
12,5f58028d1034572e668805f0,pilot4b,7112-d350e277-fe2c-4544-a08a-d508e09524c4,1599603341016.0,3S06PH7KSV46DCEAG9GGNGF3HHCD1N,C,L,11.0,0,3,0,100,1193,2.9,endTrial,False
0,5f5919491034572e66881746,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599674697739.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,horizontal,vertical,,0,practice,0,75,0,0.0,endTrial,True
1,5f5919821034572e66881759,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599674754732.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,horizontal,vertical,,0,practice,0,100,0,0.0,endTrial,True
2,5f591aad1034572e668817b9,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599675053831.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,C,Pi,0.0,0,0,0,100,100,0.25,endTrial,False
3,5f591b641034572e6688180b,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599675236187.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,L,C,1.0,0,0,0,100,200,0.5,endTrial,False
4,5f591be81034572e6688184b,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599675368488.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,L,Pi,2.0,0,0,0,100,300,0.75,endTrial,False
5,5f591cbb1034572e66881882,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599675579093.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,C,L,3.0,0,1,0,56,356,0.75,endTrial,False
6,5f591d1e1034572e668818a0,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599675678730.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,Pi,L,4.0,0,1,0,68,424,0.85,endTrial,False
7,5f591da11034572e668818cf,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599675809357.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,Pi,C,5.0,0,1,0,100,524,1.1,endTrial,False
8,5f591e051034572e668818f2,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599675909162.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,L,Pi,6.0,0,2,0,100,624,1.35,endTrial,False
9,5f591e461034572e66881916,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599675974769.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,C,Pi,7.0,0,2,0,100,724,1.6,endTrial,False
10,5f591e911034572e66881930,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599676049810.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,L,C,8.0,0,2,0,100,824,1.85,endTrial,False
11,5f591ed91034572e6688194e,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599676121855.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,C,L,9.0,0,3,0,100,924,2.1,endTrial,False
12,5f591f0c1034572e6688196c,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599676172457.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,Pi,L,10.0,0,3,0,100,1024,2.35,endTrial,False
13,5f591f491034572e66881984,pilot4b,7626-0712c1b0-02c7-4b3a-b96c-e0a592c7060a,1599676233145.0,3X65QVEQI4N9YRC09N3ONP6ZUVGCLJ,Pi,C,11.0,0,3,0,100,1124,2.6,endTrial,False
0,5f5824021034572e668810ab,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599611906415.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,horizontal,vertical,,0,practice,2,50,0,0.0,endTrial,True
1,5f58246b1034572e668810bf,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599612011883.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,horizontal,vertical,,0,practice,2,100,0,0.0,endTrial,True
2,5f5825fa1034572e66881109,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599612410785.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,L,Pi,0.0,0,0,2,68,68,0.1,endTrial,False
3,5f5826881034572e66881133,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599612552194.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,L,C,1.0,0,0,2,31,99,0.1,endTrial,False
4,5f5827781034572e6688116f,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599612792043.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,C,Pi,2.0,0,0,2,100,199,0.35,endTrial,False
5,5f5828231034572e668811b9,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599612963033.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,Pi,L,3.0,0,1,2,100,299,0.6,endTrial,False
6,5f5828901034572e668811ef,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599613072172.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,Pi,C,4.0,0,1,2,100,399,0.85,endTrial,False
7,5f58292b1034572e66881226,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599613227695.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,C,L,5.0,0,1,2,100,499,1.1,endTrial,False
8,5f58298f1034572e66881244,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599613327705.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,C,Pi,6.0,0,2,2,100,599,1.35,endTrial,False
9,5f5829e51034572e6688125f,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599613413172.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,L,C,7.0,0,2,2,87,686,1.5,endTrial,False
10,5f582a0b1034572e66881272,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599613451507.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,L,Pi,8.0,0,2,2,100,786,1.75,endTrial,False
11,5f582a381034572e6688128f,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599613496425.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,Pi,L,9.0,0,3,2,100,886,2.0,endTrial,False
12,5f582a5b1034572e6688129e,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599613531648.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,C,L,10.0,0,3,2,100,986,2.25,endTrial,False
13,5f582a861034572e668812b5,pilot4b,8226-ad7da0ed-7f5e-4d5d-a0ab-c8f9c924512e,1599613574822.0,3OCHAWUVGSKMHJ5DFJNAM2EU66UKX7,Pi,C,11.0,0,3,2,100,1086,2.5,endTrial,False
0,5f580dd81034572e668808db,pilot4b,8328-477b1bad-8e0f-4f60-b7a7-dff9a8669612,1599606232951.0,3G2UL9A02HEL3PEXV2PBIKWO3I4672,vertical,horizontal,,0,practice,2,100,0,0.0,endTrial,True
1,5f580f591034572e668809a5,pilot4b,8328-477b1bad-8e0f-4f60-b7a7-dff9a8669612,1599606617270.0,3G2UL9A02HEL3PEXV2PBIKWO3I4672,L,C,0.0,0,0,2,81,81,0.15,endTrial,False
2,5f5810731034572e66880a22,pilot4b,8328-477b1bad-8e0f-4f60-b7a7-dff9a8669612,1599606899652.0,3G2UL9A02HEL3PEXV2PBIKWO3I4672,L,Pi,1.0,0,0,2,81,162,0.3,endTrial,False
3,5f58116c1034572e66880aaa,pilot4b,8328-477b1bad-8e0f-4f60-b7a7-dff9a8669612,1599607148636.0,3G2UL9A02HEL3PEXV2PBIKWO3I4672,C,Pi,2.0,0,0,2,87,249,0.44,endTrial,False
4,5f5811c41034572e66880ae2,pilot4b,8328-477b1bad-8e0f-4f60-b7a7-dff9a8669612,1599607236919.0,3G2UL9A02HEL3PEXV2PBIKWO3I4672,Pi,C,3.0,0,1,2,75,324,0.54,endTrial,False
5,5f58124e1034572e66880b1c,pilot4b,8328-477b1bad-8e0f-4f60-b7a7-dff9a8669612,1599607374268.0,3G2UL9A02HEL3PEXV2PBIKWO3I4672,C,L,4.0,0,1,2,68,392,0.64,endTrial,False
6,5f5812ca1034572e66880b51,pilot4b,8328-477b1bad-8e0f-4f60-b7a7-dff9a8669612,1599607498199.0,3G2UL9A02HEL3PEXV2PBIKWO3I4672,Pi,L,5.0,0,1,2,68,460,0.74,endTrial,False
7,5f58131d1034572e66880b7f,pilot4b,8328-477b1bad-8e0f-4f60-b7a7-dff9a8669612,1599607581307.0,3G2UL9A02HEL3PEXV2PBIKWO3I4672,L,Pi,6.0,0,2,2,100,560,0.99,endTrial,False
8,5f58136e1034572e66880ba0,pilot4b,8328-477b1bad-8e0f-4f60-b7a7-dff9a8669612,1599607662573.0,3G2UL9A02HEL3PEXV2PBIKWO3I4672,C,Pi,7.0,0,2,2,100,660,1.25,endTrial,False
9,5f5813cd1034572e66880bc9,pilot4b,8328-477b1bad-8e0f-4f60-b7a7-dff9a8669612,1599607757456.0,3G2UL9A02HEL3PEXV2PBIKWO3I4672,L,C,8.0,0,2,2,100,760,1.5,endTrial,False
10,5f5814071034572e66880be2,pilot4b,8328-477b1bad-8e0f-4f60-b7a7-dff9a8669612,1599607815035.0,3G2UL9A02HEL3PEXV2PBIKWO3I4672,C,L,9.0,0,3,2,100,860,1.75,endTrial,False
11,5f5814361034572e66880bf9,pilot4b,8328-477b1bad-8e0f-4f60-b7a7-dff9a8669612,1599607862081.0,3G2UL9A02HEL3PEXV2PBIKWO3I4672,Pi,C,10.0,0,3,2,100,960,2.0,endTrial,False
12,5f5814701034572e66880c11,pilot4b,8328-477b1bad-8e0f-4f60-b7a7-dff9a8669612,1599607920218.0,3G2UL9A02HEL3PEXV2PBIKWO3I4672,Pi,L,11.0,0,3,2,100,1060,2.25,endTrial,False
0,5f581db31034572e66880e4d,pilot4b,8529-ce091a56-8932-4fe7-a4c7-ad784337405c,1599610291162.0,3TXMY6UCAIOKPOSD1SBK4B5T4UYCQP,vertical,horizontal,,0,practice,2,0,0,0.0,endTrial,True
